EstadoMunicpios,regiao,tabela_num,titulo,ano,arquivo,arquivo_path,aba,variavel,valor
São Domingos do Capim,6 Guamá,51,Total da Frota de Veículos por Tipo - 2024 ri guamá,20,Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá.xlsx,Guamá,Utilitrio,5.0
São Francisco do Pará,6 Guamá,51,Total da Frota de Veículos por Tipo - 2024 ri guamá,20,Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá.xlsx,Guamá,Utilitrio,33.0
São João da Ponta,6 Guamá,51,Total da Frota de Veículos por Tipo - 2024 ri guamá,20,Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá.xlsx,Guamá,Utilitrio,7.0
São Miguel do Guamá,6 Guamá,51,Total da Frota de Veículos por Tipo - 2024 ri guamá,20,Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá.xlsx,Guamá,Utilitrio,121.0
Terra Alta,6 Guamá,51,Total da Frota de Veículos por Tipo - 2024 ri guamá,20,Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá.xlsx,Guamá,Utilitrio,8.0
Vigia,6 Guamá,51,Total da Frota de Veículos por Tipo - 2024 ri guamá,20,Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá.xlsx,Guamá,Utilitrio,41.0
Fonte: DENATRAN,6 Guamá,51,Total da Frota de Veículos por Tipo - 2024 ri guamá,20,Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá.xlsx,Guamá,Utilitrio,
Elaboração: FAPESPA,6 Guamá,51,Total da Frota de Veículos por Tipo - 2024 ri guamá,20,Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá.xlsx,Guamá,Utilitrio,
"Nota1: Outros inclui: Chassi Plataf, Quadriciclo, Side-Car, Trator de Rodas, Trator Esteira, Sem identificação e Não Identificado.",6 Guamá,51,Total da Frota de Veículos por Tipo - 2024 ri guamá,20,Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá.xlsx,Guamá,Utilitrio,
Pará,6 Guamá,51,Total da Frota de Veículos por Tipo - 2024 ri guamá,20,Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá.xlsx,Guamá,Outros,994.0
RI Guamá,6 Guamá,51,Total da Frota de Veículos por Tipo - 2024 ri guamá,20,Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá.xlsx,Guamá,Outros,107.0
Castanhal,6 Guamá,51,Total da Frota de Veículos por Tipo - 2024 ri guamá,20,Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá.xlsx,Guamá,Outros,54.0
Colares,6 Guamá,51,Total da Frota de Veículos por Tipo - 2024 ri guamá,20,Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá.xlsx,Guamá,Outros,2.0
Curuçá,6 Guamá,51,Total da Frota de Veículos por Tipo - 2024 ri guamá,20,Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá.xlsx,Guamá,Outros,2.0
Igarapé-Açu,6 Guamá,51,Total da Frota de Veículos por Tipo - 2024 ri guamá,20,Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá.xlsx,Guamá,Outros,1.0
Inhangapi,6 Guamá,51,Total da Frota de Veículos por Tipo - 2024 ri guamá,20,Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá.xlsx,Guamá,Outros,1.0
Magalhães Barata,6 Guamá,51,Total da Frota de Veículos por Tipo - 2024 ri guamá,20,Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá.xlsx,Guamá,Outros,0.0
Maracanã,6 Guamá,51,Total da Frota de Veículos por Tipo - 2024 ri guamá,20,Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá.xlsx,Guamá,Outros,2.0
Marapanim,6 Guamá,51,Total da Frota de Veículos por Tipo - 2024 ri guamá,20,Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá.xlsx,Guamá,Outros,0.0
Santa Izabel do Pará,6 Guamá,51,Total da Frota de Veículos por Tipo - 2024 ri guamá,20,Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá.xlsx,Guamá,Outros,20.0
Santa Maria do Pará,6 Guamá,51,Total da Frota de Veículos por Tipo - 2024 ri guamá,20,Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá.xlsx,Guamá,Outros,3.0
Santo Antônio do Tauá,6 Guamá,51,Total da Frota de Veículos por Tipo - 2024 ri guamá,20,Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá.xlsx,Guamá,Outros,3.0
São Caetano de Odivelas,6 Guamá,51,Total da Frota de Veículos por Tipo - 2024 ri guamá,20,Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá.xlsx,Guamá,Outros,1.0
São Domingos do Capim,6 Guamá,51,Total da Frota de Veículos por Tipo - 2024 ri guamá,20,Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá.xlsx,Guamá,Outros,2.0
São Francisco do Pará,6 Guamá,51,Total da Frota de Veículos por Tipo - 2024 ri guamá,20,Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá.xlsx,Guamá,Outros,2.0
São João da Ponta,6 Guamá,51,Total da Frota de Veículos por Tipo - 2024 ri guamá,20,Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá.xlsx,Guamá,Outros,2.0
São Miguel do Guamá,6 Guamá,51,Total da Frota de Veículos por Tipo - 2024 ri guamá,20,Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá.xlsx,Guamá,Outros,6.0
Terra Alta,6 Guamá,51,Total da Frota de Veículos por Tipo - 2024 ri guamá,20,Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá.xlsx,Guamá,Outros,2.0
Vigia,6 Guamá,51,Total da Frota de Veículos por Tipo - 2024 ri guamá,20,Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá.xlsx,Guamá,Outros,4.0
Fonte: DENATRAN,6 Guamá,51,Total da Frota de Veículos por Tipo - 2024 ri guamá,20,Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá.xlsx,Guamá,Outros,
Elaboração: FAPESPA,6 Guamá,51,Total da Frota de Veículos por Tipo - 2024 ri guamá,20,Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá.xlsx,Guamá,Outros,
"Nota1: Outros inclui: Chassi Plataf, Quadriciclo, Side-Car, Trator de Rodas, Trator Esteira, Sem identificação e Não Identificado.",6 Guamá,51,Total da Frota de Veículos por Tipo - 2024 ri guamá,20,Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 51 - Total da Frota de Veículos por Tipo - 2024 ri guamá.xlsx,Guamá,Outros,
